{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '杭州浙本进出口有限公司', 'company_province': '浙江', 'company_city': '杭州市萧山区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '20%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusctL%2B01raoi2ZJpGZ214P4', 'detail_url': 'http://hemasx.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区石岩鑫精量电子经营部', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '6.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3MXBoEID6TGjho329cx4nBDAIEOH0iS%2FmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop1481994204672.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市芳安日用品厂', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5Z8vGAxaGSgPfzJljWKN2J4YjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop6q16836794183.1688.com'}
{'company_type': '生产加工', 'company_name': '广州聚衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '35.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=tw67eh28zjqeatwUVlClnw%3D%3D', 'detail_url': 'http://klscale.1688.com'}
{'company_type': '经销批发', 'company_name': '合肥铭徽电子商务有限公司', 'company_province': '安徽', 'company_city': '合肥市包河区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOI2lbyASuKRZ%2FMmFyCWGDCr90NYx4nWrQ%3D', 'detail_url': 'http://shop1458221818194.1688.com'}
{'company_type': '生产加工', 'company_name': '大能创新科技（深圳）有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 2188.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '8.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTs%2BbNtld9miBNKvpmz1LM4oU3Nue%2BYAewE%3D', 'detail_url': 'http://shop65047m992bz59.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市罗湖区华厨行酒店用品商行', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '39.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQSuR%2BZGyhSF3KG1x0iz0qjwo1X0TS5Yquc%3D', 'detail_url': 'http://huachuhang.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市福田区赛格电子市场桐佳鑫电子经营部', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=A6sXhmZ2ggTYdoLUr2QjVw%3D%3D', 'detail_url': 'http://xuxin9d06.1688.com'}
{'company_type': '生产加工', 'company_name': '上海乾峰电子仪器有限公司', 'company_province': '', 'company_city': '上海市杨浦区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=WFqw%2FG%2B9w72kTx%2B9HlA3R5dTEYUkE3Vqr90NYx4nWrQ%3D', 'detail_url': 'http://shop1450198661046.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市秤咖电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpPUjU9UqZIsFV%2FXCiAjbiv9mJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://dianzicheng888.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市美玻尔日用品有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=L2thVVffv8hD1Bc6QRmzbVngs5lOeg5Wo1X0TS5Yquc%3D', 'detail_url': 'http://shop1766901a19a34.1688.com'}
{'company_type': '经销批发', 'company_name': '兰溪市漫卡商贸有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '25.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYut41rO%2FVNlqxKmZFVw1kyArLENuaP36jTg%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop55272x8a174l4.1688.com'}
{'company_type': '经销批发', 'company_name': '东莞市樟木头翔展衡器经营部', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=uOiZHjypTk5u7y6w3C9z9z8Ig97T6Nl2', 'detail_url': 'http://dgxiangzhan.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市盛意电子科技有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvknxXbkCkA0ZCLzGVQb7q2ZY1ym9%2FBCXE%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop7748ta9711077.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市讯猫科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '40%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOavBcz%2BcbYID29HpSM3enSU3Nue%2BYAewE%3D', 'detail_url': 'http://xunmao8888.1688.com'}
{'company_type': '经销批发', 'company_name': '广州靖扬仪器设备有限公司', 'company_province': '广东', 'company_city': '广州市增城区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '6.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rrXJ%2F%2F4Lbqo%2BzUJf7knNbNHO1CH7c%2BaLmE%3D', 'detail_url': 'http://gzjingyang.1688.com'}
{'company_type': '经销批发', 'company_name': '苏州坤琛新型材料有限公司', 'company_province': '江苏', 'company_city': '苏州市吴中区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '24.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuv7KFXtfbS7wUo3%2F%2B1rJkBEmEsWPATqw80%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://kunchen.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市益衡电子有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC2YOLwFPJUD%2FVLOvt8LwugcQLKn86T3AZQ%3D', 'detail_url': 'http://shop94d9747836130.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江蓝芙家居用品有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '13.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=t7Pe3iOdqu8%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://zjlfjj.1688.com'}
{'company_type': '', 'company_name': '永康市李果商贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutNC7YjaeKVvfI3eLs7jr4673IUbnJIBmM%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop544v6185082t1.1688.com'}
{'company_type': '经销批发', 'company_name': '衡水科沣商贸有限公司', 'company_province': '河北', 'company_city': '衡水市桃城区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '17.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=2WnwbdQKzPobxmB%2BQGj%2F5Nad8N2KXK5pO1CH7c%2BaLmE%3D', 'detail_url': 'http://shop1484671414961.1688.com'}
{'company_type': '经销批发', 'company_name': '天津沐恒称重设备科技有限公司', 'company_province': '', 'company_city': '天津市北辰区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOzq2dAFjqW60tqxWWL6Kr1r90NYx4nWrQ%3D', 'detail_url': 'http://muheng.1688.com'}
{'company_type': '经销批发', 'company_name': '广州隆鑫泰贸易商行', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvbhE2bCXiHcz%2F61ZrcnJYN%2Bh45lrtLS94%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop2488268a34509.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市莹洁衡器商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '24.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pMtaVihsfr3I6eJkqARXs89bqbjRlA%2BB', 'detail_url': 'http://yjscale.1688.com'}
{'company_type': '生产加工', 'company_name': '武义县红凯电子商行', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc24je%2FmhKliGkUtWiEosY9ymrGw0I9PF48%3D', 'detail_url': 'http://shop1434016810573.1688.com'}
{'company_type': '生产加工', 'company_name': '陈仕汪', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3F1qic89LlzamZJpGZ214P4', 'detail_url': 'http://lemanbaihuo.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市百思迈创新科技有限公司', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '29.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQIoXVNmRK9sFd7sHbtCd5TY', 'detail_url': 'http://zzshop.1688.com'}
{'company_type': '生产加工', 'company_name': '杭州途喜设计有限公司', 'company_province': '浙江', 'company_city': '杭州市滨江区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '29.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYus9lzYu%2FxPxlh7fs8qKkLkSf9lh5ZpTHpI%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://hztuxisj.1688.com'}
{'company_type': '经销批发', 'company_name': '临沂商城跃欣礼品商行', 'company_province': '山东', 'company_city': '临沂市兰山区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV%2FaUatjKunj8NLeRRpub%2BmQ', 'detail_url': 'http://chenyifan1688.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市琉秀电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '13%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk14R9kMrPfS4%2FjUg1p7zTKRq', 'detail_url': 'http://zhangyuquan.1688.com'}
{'company_type': '生产加工', 'company_name': '上海亭衡衡器有限公司', 'company_province': '', 'company_city': '上海市松江区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3MXBoEID6THx82ZrHZLYOkJc%2FMNk2Hwg81JVtwPAmpU%3D', 'detail_url': 'http://dianzicheng17.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市金钥匙电子商务商行', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '17.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutXLP6z3HkZtZfmmyN8aCC2ff8HigsZ978%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop1796x0973x9m0.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市三土日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC0zVgr2CqUguHWJKjkFnk4fmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://santubaihuo.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市龙岗区祥鼎泰贸易商行', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuusf4B3LSdiLxM7oPfLas51P6IYilsZlGg%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop336414tv6r442.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市火沃文化用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '14%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutmvvfub54zlWY4cHFxY13M', 'detail_url': 'http://shop1407806060638.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市华钧衡器厂', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=iYGTPOohcN4%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://ykhjhq.1688.com'}
{'company_type': '经销批发', 'company_name': '永康市雄鹰电器有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=CsLJEybc%2B4BOz90E7MDG8QX84tl%2FIb%2BU', 'detail_url': 'http://chengxingryhq.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市凌威五金工具商行', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '23.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuubyQhhuf0qs%2F8TG%2FBI3nLViOAeml9P8S4%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop46856f55f3d08.1688.com'}
{'company_type': '生产加工', 'company_name': '广州多米电子有限公司', 'company_province': '广东', 'company_city': '广州市白云区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '37.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHQ%2FsbG7N08%2Fip%2F29LSXd1jzr90NYx4nWrQ%3D', 'detail_url': 'http://duomipos.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市佐首电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '40%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYus27lSspjdaImiWyRcA9IB7lavPTVpxS5Y%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop4d143a7666602.1688.com'}
{'company_type': '生产加工', 'company_name': '福州市晋安区好诺尔贸易有限公司', 'company_province': '福建', 'company_city': '福州市鼓楼区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '38.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3EuRyUW%2FF0rBErjcyVfxs2G', 'detail_url': 'http://goopoolcoffee.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市泰高五金厂', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '19.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuu%2FiOG%2BsQ%2FWFaF%2BA3oq9r6e', 'detail_url': 'http://shop1410280844828.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市简易达实业有限公司', 'company_province': '广东', 'company_city': '深圳市罗湖区', 'company_reg_capital': 250.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1V3vo73TF5%2BsiJsm7Hm7oD8Ig97T6Nl2', 'detail_url': 'http://jianyida918.1688.com'}
{'company_type': '生产加工', 'company_name': '上海全扶实业有限公司', 'company_province': '', 'company_city': '上海市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=IMkWn4FZuU4g6MMjl9%2BzSg%3D%3D', 'detail_url': 'http://quanfusy.1688.com'}
{'company_type': '经销批发', 'company_name': '武进区湖塘谛可烘焙模具商行', 'company_province': '江苏', 'company_city': '常州市武进区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pnM8lPSkdA52q%2FfxPo7cXM9LIQgWzEFrdHmst7aj9ng%3D', 'detail_url': 'http://shop9957068236v68.1688.com'}
{'company_type': '生产加工', 'company_name': '平阳县瑜浩无纺布袋厂', 'company_province': '浙江', 'company_city': '平阳县', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=8dIbhzp1CAAYbaS55VGdNz8Ig97T6Nl2', 'detail_url': 'http://yuhaolipin.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市天途电子商务有限公司', 'company_province': '浙江', 'company_city': '金华市金东区', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '13.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuRUPGNEefpE0OXLmAxDStu4a0tdJcYmfY%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://cn5555.1688.com'}
{'company_type': '生产加工', 'company_name': '广州凯索实业有限公司', 'company_province': '广东', 'company_city': '广州市荔湾区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '34.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roF7FcVgRC9%2BhSftzopsLTBmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://gzkaiso.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市优聚日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk15T9jgT8sHwEzMH0xxIAcyV', 'detail_url': 'http://jiawusuye.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市泰衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=WFqw%2FG%2B9w71cSLaQHe8wSCy2KMDnxSBxVE5gFK%2BAbao%3D', 'detail_url': 'http://shop1453740410653.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市微衡电子有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '26.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpMu%2FyeCrq%2F0S4%2BBenllKNUyo1X0TS5Yquc%3D', 'detail_url': 'http://ywxwhq2.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市志合新材料有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '25.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5a8nXHSp9%2BxrhsbbEjF1G9aO1CH7c%2BaLmE%3D', 'detail_url': 'http://dgzihe.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳台衡精密测控有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roLXhhwYs3QbkzgmfyfV3o1O1CH7c%2BaLmE%3D', 'detail_url': 'http://thjmscale.1688.com'}
{'company_type': '生产加工', 'company_name': '中山讯科自动化技术有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuu3eFBqOdHlYUMTOxE9VIfQUiZ61HnTnyc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop5451083u16237.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '武义正大科技有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=%2F5qQD8JW2Uo%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://qiecn.1688.com?tracelog=p4p'}
{'company_type': '经销批发', 'company_name': '合肥忆客咖啡器具有限公司', 'company_province': '安徽', 'company_city': '合肥市蜀山区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '38%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV8BciSS%2FeQehQqSHv%2Bv59kt', 'detail_url': 'http://ecocoffeetools.1688.com'}
