{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%'}
{'company_type': '生产加工', 'company_name': '深圳市好拉叉车有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '9.2%'}
{'company_type': '生产加工', 'company_name': '温州皓月日用品有限公司', 'company_city': '瑞安市', 'company_reg_capital': 650.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'company_name': '深圳市鼎衡电子有限公司', 'company_city': '深圳市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.8%'}
{'company_type': '经销批发', 'company_name': '永康市踏青贸易有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '19.6%'}
{'company_type': '生产加工', 'company_name': '义乌三尊日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '24%'}
{'company_type': '生产加工', 'company_name': '永康市巧艺工贸有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '44.8%'}
{'company_type': '生产加工', 'company_name': '青岛钰恒称重设备有限公司', 'company_city': '胶南市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%'}
{'company_type': '经销批发', 'company_name': '深圳市林涛仪器有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.6%'}
{'company_type': '生产加工', 'company_name': '上海贝悦科技有限公司', 'company_city': '上海市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.5%'}
{'company_type': '经销批发', 'company_name': '北京双城博发科技有限公司', 'company_city': '北京市朝阳区', 'company_reg_capital': 150.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '42.5%'}
{'company_type': '生产加工', 'company_name': '金华市浙宁商贸有限公司', 'company_city': '金华市婺城区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '13.3%'}
{'company_type': '生产加工', 'company_name': '北京京丰百特商贸中心', 'company_city': '北京市丰台区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%'}
{'company_type': '经销批发', 'company_name': '广州海芳言电子有限公司', 'company_city': '广州市', 'company_reg_capital': 80.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '23%'}
{'company_type': '生产加工', 'company_name': '永康市唯康工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '13.5%'}
{'company_type': '生产加工', 'company_name': '深圳市艾柯特电子有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.3%'}
{'company_type': '生产加工', 'company_name': '济南正强电子有限公司', 'company_city': '济南市天桥区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '6.3%'}
{'company_type': '生产加工', 'company_name': '无锡兴恒达称重设备有限公司', 'company_city': '无锡市北塘区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '20%'}
{'company_type': '生产加工', 'company_name': '东莞市上仁电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '21.4%'}
{'company_type': '生产加工', 'company_name': '江阴市迪泰电子有限公司', 'company_city': '无锡市', 'company_reg_capital': 15.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.8%'}
{'company_type': '生产加工', 'company_name': '中山市贝雅电子有限公司', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.3%'}
{'company_type': '生产加工', 'company_name': '永康市美恒贸易有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '26.2%'}
{'company_type': '经销批发', 'company_name': '永康市世伟衡器有限公司', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '24%'}
{'company_type': '生产加工', 'company_name': '深圳奕信诚达科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '32.2%'}
{'company_type': '经销批发', 'company_name': '永康市品恒商贸有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18.6%'}
{'company_type': '经销批发', 'company_name': '淮安玉之恒电子科技有限公司', 'company_city': '淮安市清浦区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '22.8%'}
{'company_type': '生产加工', 'company_name': '永康市名特衡器厂', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18.9%'}
{'company_type': '生产加工', 'company_name': '义乌市鹊达日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 60.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '22.2%'}
{'company_type': '经销批发', 'company_name': '佛山市南海柯力衡器有限公司', 'company_city': '佛山市南海区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12.5%'}
{'company_type': '生产加工', 'company_name': '永康市方岩翱航健身器材厂', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.6%'}
{'company_type': '生产加工', 'company_name': '义乌市缕创日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '14.3%'}
{'company_type': '经销批发', 'company_name': '湖南力辰仪器科技有限公司', 'company_city': '长沙市天心区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.9%'}
{'company_type': '生产加工', 'company_name': '深圳市福田区好馨达达电子商行', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30.7%'}
{'company_type': '经销批发', 'company_name': '永康市大世界衡器有限公司', 'company_city': '金华市', 'company_reg_capital': 118.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.8%'}
{'company_type': '生产加工', 'company_name': '昆山亚中和电子科技有限公司', 'company_city': '昆山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '6.2%'}
{'company_type': '生产加工', 'company_name': '兴化市源美电子秤加工厂', 'company_city': '兴化市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.2%'}
{'company_type': '经销批发', 'company_name': '义乌市超澜进出口有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.2%'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.9%'}
{'company_type': '生产加工', 'company_name': '东莞市胜衡电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20.1%'}
{'company_type': '生产加工', 'company_name': '中山市亿莱电子有限公司', 'company_city': '中山市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '4.2%'}
{'company_type': '生产加工', 'company_name': '深圳市美恩电子有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16.3%'}
{'company_type': '生产加工', 'company_name': '永康市爱木森工贸有限公司', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '9.9%'}
{'company_type': '生产加工', 'company_name': '东莞市长安精典电子厂', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '32.7%'}
{'company_type': '经销批发', 'company_name': '王远建', 'company_city': '临沂市兰山区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '31.4%'}
{'company_type': '经销批发', 'company_name': '深圳市铭霞创贸易有限公司', 'company_city': '深圳市福田区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '27.9%'}
{'company_type': '生产加工', 'company_name': '杭州余杭良渚街道慧敏电子秤商行', 'company_city': '杭州市余杭区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '2%'}
{'company_type': '生产加工', 'company_name': '深圳市衡赛特电子科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35.7%'}
{'company_type': '生产加工', 'company_name': '义乌市努祥日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10%'}
{'company_type': '生产加工', 'company_name': '东莞市苦竹电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.4%'}
{'company_type': '经销批发', 'company_name': '赤壁诚达电子商行', 'company_city': '宜兴市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '40.4%'}
{'company_type': '生产加工', 'company_name': '武义正大科技有限公司', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.2%'}
{'company_type': '生产加工', 'company_name': '沙河市正方钢化玻璃制品厂', 'company_city': '沙河市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '27.6%'}
{'company_type': '生产加工', 'company_name': '浙江金华浮森电子商务有限公司', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20.7%'}
{'company_type': '生产加工', 'company_name': '临沂市兰山区欣正百货商行', 'company_city': '临沂市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30.7%'}
{'company_type': '生产加工', 'company_name': '东莞市道滘就信电子加工店', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '29.2%'}
{'company_type': '生产加工', 'company_name': '青岛维特沃斯自动化设备有限公司', 'company_city': '即墨市', 'company_reg_capital': 5000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '7.8%'}
{'company_type': '生产加工', 'company_name': '宁波市争强科技有限公司', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25%'}
{'company_type': '经销批发', 'company_name': '广州乐活贸易有限公司', 'company_city': '广州市海珠区', 'company_reg_capital': 163.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '41.7%'}
{'company_type': '经销批发', 'company_name': '佛山市顺德区衡之缘电子科技有限公司', 'company_city': '佛山市顺德区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '11.4%'}
{'company_type': '经销批发', 'company_name': '广州唐雅酒店用品有限公司', 'company_city': '广州市番禺区', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '7.2%'}
{'company_type': '经销批发', 'company_name': '佛山市南海英展衡器有限公司', 'company_city': '佛山市南海区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%'}
{'company_type': '生产加工', 'company_name': '徐恒官方旗舰店', 'company_city': '苏州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '1.7%'}
{'company_type': '生产加工', 'company_name': '百鸟电子官方直营店', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35.4%'}
{'company_type': '生产加工', 'company_name': '东莞市振科实业有限公司', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '44.8%'}
{'company_type': '经销批发', 'company_name': '义乌市凯源电子商务有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27%'}
{'company_type': '经销批发', 'company_name': '深圳市福田区协腾数码配件批发商行', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.6%'}
{'company_type': '生产加工', 'company_name': '莆田市城厢区世通电子衡器商行', 'company_city': '莆田市城厢区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10%'}
{'company_type': '生产加工', 'company_name': '永康市圣汇家居用品有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10.9%'}
{'company_type': '经销批发', 'company_name': '临沂市兰山区锦琪衡器商行', 'company_city': '临沂市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '9.6%'}
{'company_type': '经销批发', 'company_name': '广州一量计量设备有限公司', 'company_city': '广州市白云区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'company_name': '广州市君宇家用电子衡器有限公司', 'company_city': '永康市', 'company_reg_capital': 5.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16.4%'}
{'company_type': '生产加工', 'company_name': '兴安邦乐官方旗舰店', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22%'}
{'company_type': '生产加工', 'company_name': '中山市壹品日用品有限公司', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '16.6%'}
{'company_type': '生产加工', 'company_name': '金华市云帆商贸有限公司', 'company_city': '金华市婺城区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.7%'}
{'company_type': '生产加工', 'company_name': '武义凝瑞电子科技有限公司', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '12%'}
{'company_type': '生产加工', 'company_name': '深圳市汉轩科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '32.5%'}
{'company_type': '生产加工', 'company_name': '中山市小海草电子科技有限公司', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '66.6%'}
{'company_type': '生产加工', 'company_name': '平丰专营店', 'company_city': '苏州市虎丘区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '13.1%'}
{'company_type': '生产加工', 'company_name': '永康市东城鑫峰创日用五金厂', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.1%'}
{'company_type': '生产加工', 'company_name': '河北丽景称重设备制造有限公司', 'company_city': '保定市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '50%'}
{'company_type': '经销批发', 'company_name': '永康市千优商贸有限公司', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '4.7%'}
{'company_type': '经销批发', 'company_name': '深圳市龙岗区衡兴衡之宝衡器经营部', 'company_city': '深圳市龙岗区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '6.9%'}
{'company_type': '生产加工', 'company_name': '永康市寰宇衡器有限公司', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.8%'}
{'company_type': '生产加工', 'company_name': '保定市沃友起重机械制造有限公司', 'company_city': '保定市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '10%'}
{'company_type': '生产加工', 'company_name': '广州衡祥电子有限公司', 'company_city': '广州市增城区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.6%'}
{'company_type': '经销批发', 'company_name': '刘连乾', 'company_city': '临沂市兰山区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '32.6%'}
{'company_type': '生产加工', 'company_name': '上海奔此科贸有限公司', 'company_city': '义乌市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '21.6%'}
{'company_type': '生产加工', 'company_name': '中山市乐易电子科技有限公司', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '20.6%'}
{'company_type': '生产加工', 'company_name': '深圳市新见电子科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36.9%'}
{'company_type': '生产加工', 'company_name': '永康市沪科工贸有限公司', 'company_city': '金华市', 'company_reg_capital': 88.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.6%'}
{'company_type': '生产加工', 'company_name': '中山市赛诺电子科技有限公司', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '20%'}
{'company_type': '生产加工', 'company_name': '中山市派博电子科技有限公司', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '28.5%'}
{'company_type': '生产加工', 'company_name': '东莞市道滘长恒塑胶五金厂', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '40%'}
{'company_type': '生产加工', 'company_name': '义乌市咏衡电子有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.1%'}
{'company_type': '生产加工', 'company_name': '永康市普泰五金厂', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '31.3%'}
{'company_type': '生产加工', 'company_name': '昆山巨天仪器设备有限公司', 'company_city': '昆山市', 'company_reg_capital': 360.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '6.9%'}
{'company_type': '生产加工', 'company_name': '中山市福瑞康电子有限公司', 'company_city': '中山市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '19.4%'}
{'company_type': '经销批发', 'company_name': '上海称宇电子商务有限公司', 'company_city': '上海市宝山区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.6%'}
{'company_type': '生产加工', 'company_name': '深圳市跃盛强电子科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '29.7%'}
{'company_type': '经销批发', 'company_name': '苏州工业园区钜祥衡器有限公司', 'company_city': '苏州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.6%'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区西乡美与宣商贸商行', 'company_city': '深圳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BB', 'company_shop_repurchase_rate': '4.7%'}
{'company_type': '生产加工', 'company_name': '广州品测家居用品有限公司', 'company_city': '广州市番禺区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '37.5%'}
{'company_type': '生产加工', 'company_name': '东莞市改写电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BB', 'company_shop_repurchase_rate': '41.1%'}
{'company_type': '生产加工', 'company_name': '衡水喜美电子有限公司', 'company_city': '武强县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '39.6%'}
{'company_type': '生产加工', 'company_name': '深圳荻时代电子科技有限公司', 'company_city': '深圳市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BB', 'company_shop_repurchase_rate': '35.7%'}
{'company_type': '生产加工', 'company_name': '深圳市奥欣网络技术有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '22%'}
{'company_type': '生产加工', 'company_name': '永康市三标五金制品厂', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.5%'}
{'company_type': '生产加工', 'company_name': '武义县企鹅工贸有限公司', 'company_city': '武义县', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '42.1%'}
{'company_type': '生产加工', 'company_name': '浙江品信智能科技有限公司', 'company_city': '武义县', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36.7%'}
{'company_type': '生产加工', 'company_name': '沙河市正方钢化玻璃制品厂', 'company_city': '沙河市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '21.4%'}
{'company_type': '生产加工', 'company_name': '永康市乐天电子有限公司', 'company_city': '永康市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '34%'}
{'company_type': '生产加工', 'company_name': '中山市百鸟电子有限公司', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35.4%'}
{'company_type': '生产加工', 'company_name': '淮安和信电子有限公司', 'company_city': '淮安市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '5.2%'}
{'company_type': '生产加工', 'company_name': '义乌市狮科五金有限公司', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '25.9%'}
{'company_type': '生产加工', 'company_name': '深圳市沐美科技有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.2%'}
{'company_type': '生产加工', 'company_name': '义乌市逸致日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.8%'}
{'company_type': '生产加工', 'company_name': '中山市凯立电子有限公司', 'company_city': '中山市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '19.6%'}
{'company_type': '生产加工', 'company_name': '崇川区罗罗纺织品经营部', 'company_city': '海门市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '11.1%'}
{'company_type': '经销批发', 'company_name': '北京国涛瑞哲商贸有限公司', 'company_city': '北京市丰台区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.8%'}
{'company_type': '生产加工', 'company_name': '东莞市南城诚必达电子厂', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BB', 'company_shop_repurchase_rate': '23.6%'}
{'company_type': '生产加工', 'company_name': '缙云县伟创电子有限公司', 'company_city': '缙云县', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '19.2%'}
